"year"	"gender"	"field"	"count"	"total"
"1989"	"Female"	"George Mason University"	3749	79305
"1989"	"Male"	"Tufts University"	2219	79305
"1989"	"Gender"	"George Mason University"	0	79305
"1989"	"Female"	"Richard Stockton College of New Jersey"	9345	79305
"1989"	"Gender"	"Ball State University"	0	79305
"1989"	"Gender"	"Harvard University"	0	79305
"1989"	"Gender"	"University of Michigan at Ann Arbor"	0	79305
"1989"	"Male"	"Northeastern University"	2199	79305
"1989"	"Male"	"George Mason University"	3749	79305
"1989"	"Gender"	"Tufts University"	0	79305
"1989"	"Female"	"University of Michigan at Ann Arbor"	9092	79305
"1989"	"Female"	"Tufts University"	0	79305
"1989"	"Male"	"Stanford University"	1305	79305
"1990"	"Male"	"Brandeis University"	2133	81524
"1990"	"Female"	"University of Maine"	2053	81524
"1990"	"Gender"	"University of Maine"	0	81524
"1990"	"Male"	"University of California-Berkeley"	1312	81524
"1990"	"Female"	"Stanford University"	1305	81524
"1990"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1990"	"Male"	"University of Rhode Island"	3414	81524
"1990"	"Gender"	"Brandeis University"	0	81524
"1990"	"Gender"	"Stanford University"	0	81524
"1990"	"Gender"	"University of California-Berkeley"	0	81524
"1990"	"Gender"	"University of Rhode Island"	0	81524
"1990"	"Gender"	"Harvard University"	0	81524
"1990"	"Male"	"Northeastern University"	2199	81524
"1990"	"Male"	"University of Maine"	2053	81524
"1990"	"Female"	"George Mason University"	3749	81524
"1990"	"Female"	"Harvard University"	2155	81524
"1990"	"Female"	"Holy Cross College"	0	81524
"1990"	"Female"	"Northeastern University"	2199	81524
"1990"	"Female"	"University of California-Berkeley"	1312	81524
"1990"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1990"	"Gender"	"George Mason University"	0	81524
"1990"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1990"	"Female"	"Brandeis University"	2133	81524
"1990"	"Male"	"Ball State University"	1786	81524
"1990"	"Male"	"Holy Cross College"	0	81524
"1990"	"Male"	"Harvard University"	2155	81524
"1990"	"Gender"	"Holy Cross College"	0	81524
"1990"	"Male"	"Stanford University"	1305	81524
"1990"	"Male"	"Tufts University"	2219	81524
"1990"	"Female"	"Ball State University"	1786	81524
"1990"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1990"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1990"	"Female"	"University of Rhode Island"	3414	81524
"1990"	"Female"	"Tufts University"	2219	81524
"1990"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1990"	"Gender"	"Northeastern University"	0	81524
"1990"	"Gender"	"Tufts University"	0	81524
"1990"	"Male"	"George Mason University"	3749	81524
"1990"	"Gender"	"Ball State University"	0	81524
"1991"	"Male"	"Brandeis University"	2133	81524
"1991"	"Gender"	"Brandeis University"	0	81524
"1991"	"Gender"	"Stanford University"	0	81524
"1991"	"Male"	"University of Rhode Island"	3414	81524
"1991"	"Female"	"Holy Cross College"	0	81524
"1991"	"Female"	"Brandeis University"	2133	81524
"1991"	"Female"	"George Mason University"	3749	81524
"1991"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1991"	"Gender"	"George Mason University"	0	81524
"1991"	"Female"	"Stanford University"	1305	81524
"1991"	"Gender"	"Harvard University"	0	81524
"1991"	"Gender"	"University of California-Berkeley"	0	81524
"1991"	"Gender"	"University of Maine"	0	81524
"1991"	"Gender"	"Holy Cross College"	0	81524
"1991"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1991"	"Male"	"Stanford University"	1305	81524
"1991"	"Male"	"Tufts University"	2219	81524
"1991"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1991"	"Male"	"University of Maine"	2053	81524
"1991"	"Female"	"University of Maine"	2053	81524
"1991"	"Gender"	"Ball State University"	0	81524
"1991"	"Female"	"University of California-Berkeley"	1312	81524
"1991"	"Female"	"University of Rhode Island"	3414	81524
"1991"	"Gender"	"University of Rhode Island"	0	81524
"1991"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1991"	"Male"	"Ball State University"	1786	81524
"1991"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1991"	"Gender"	"Northeastern University"	0	81524
"1991"	"Male"	"Holy Cross College"	0	81524
"1991"	"Male"	"Harvard University"	2155	81524
"1991"	"Male"	"University of California-Berkeley"	1312	81524
"1991"	"Female"	"Ball State University"	1786	81524
"1991"	"Female"	"Harvard University"	2155	81524
"1991"	"Female"	"Tufts University"	2219	81524
"1991"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1991"	"Male"	"George Mason University"	3749	81524
"1991"	"Gender"	"Tufts University"	0	81524
"1991"	"Male"	"Northeastern University"	2199	81524
"1991"	"Female"	"Northeastern University"	2199	81524
"1992"	"Male"	"Stanford University"	1305	81524
"1992"	"Female"	"Stanford University"	1305	81524
"1992"	"Gender"	"Stanford University"	0	81524
"1992"	"Female"	"University of Rhode Island"	3414	81524
"1992"	"Male"	"Holy Cross College"	0	81524
"1992"	"Male"	"University of Rhode Island"	3414	81524
"1992"	"Female"	"Holy Cross College"	0	81524
"1992"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1992"	"Gender"	"Brandeis University"	0	81524
"1992"	"Gender"	"Holy Cross College"	0	81524
"1992"	"Female"	"University of Maine"	2053	81524
"1992"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1992"	"Gender"	"Harvard University"	0	81524
"1992"	"Male"	"University of California-Berkeley"	1312	81524
"1992"	"Male"	"Brandeis University"	2133	81524
"1992"	"Female"	"Brandeis University"	2133	81524
"1992"	"Male"	"Harvard University"	2155	81524
"1992"	"Female"	"Tufts University"	2219	81524
"1992"	"Female"	"Ball State University"	1786	81524
"1992"	"Female"	"University of California-Berkeley"	1312	81524
"1992"	"Female"	"George Mason University"	3749	81524
"1992"	"Gender"	"University of California-Berkeley"	0	81524
"1992"	"Gender"	"Ball State University"	0	81524
"1992"	"Male"	"Ball State University"	1786	81524
"1992"	"Gender"	"University of Rhode Island"	0	81524
"1992"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1992"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1992"	"Male"	"Northeastern University"	2199	81524
"1992"	"Male"	"George Mason University"	3749	81524
"1992"	"Gender"	"University of Maine"	0	81524
"1992"	"Female"	"Harvard University"	2155	81524
"1992"	"Female"	"Northeastern University"	2199	81524
"1992"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1992"	"Male"	"Tufts University"	2219	81524
"1992"	"Gender"	"George Mason University"	0	81524
"1992"	"Gender"	"Northeastern University"	0	81524
"1992"	"Gender"	"Tufts University"	0	81524
"1992"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1992"	"Male"	"University of Maine"	2053	81524
"1993"	"Male"	"Holy Cross College"	0	81524
"1993"	"Female"	"University of California-Berkeley"	1312	81524
"1993"	"Gender"	"Holy Cross College"	0	81524
"1993"	"Gender"	"Brandeis University"	0	81524
"1993"	"Gender"	"University of Rhode Island"	0	81524
"1993"	"Male"	"Harvard University"	2155	81524
"1993"	"Male"	"University of Rhode Island"	3414	81524
"1993"	"Female"	"Holy Cross College"	0	81524
"1993"	"Male"	"University of California-Berkeley"	1312	81524
"1993"	"Female"	"University of Maine"	2053	81524
"1993"	"Female"	"Northeastern University"	2199	81524
"1993"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1993"	"Female"	"Stanford University"	1305	81524
"1993"	"Female"	"University of Rhode Island"	3414	81524
"1993"	"Gender"	"Harvard University"	0	81524
"1993"	"Gender"	"Stanford University"	0	81524
"1993"	"Gender"	"Tufts University"	0	81524
"1993"	"Gender"	"University of Maine"	0	81524
"1993"	"Male"	"Ball State University"	1786	81524
"1993"	"Male"	"Northeastern University"	2199	81524
"1993"	"Female"	"Brandeis University"	2133	81524
"1993"	"Male"	"Stanford University"	1305	81524
"1993"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1993"	"Male"	"University of Maine"	2053	81524
"1993"	"Gender"	"George Mason University"	0	81524
"1993"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1993"	"Gender"	"Ball State University"	0	81524
"1993"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1993"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1993"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1993"	"Gender"	"University of California-Berkeley"	0	81524
"1993"	"Male"	"Tufts University"	2219	81524
"1993"	"Female"	"Harvard University"	2155	81524
"1993"	"Female"	"George Mason University"	3749	81524
"1993"	"Female"	"Ball State University"	1786	81524
"1993"	"Male"	"Brandeis University"	2133	81524
"1993"	"Female"	"Tufts University"	2219	81524
"1993"	"Gender"	"Northeastern University"	0	81524
"1993"	"Male"	"George Mason University"	3749	81524
"1994"	"Female"	"University of Maine"	2053	81524
"1994"	"Male"	"Harvard University"	2155	81524
"1994"	"Female"	"Northeastern University"	2199	81524
"1994"	"Male"	"University of Maine"	2053	81524
"1994"	"Gender"	"Holy Cross College"	0	81524
"1994"	"Gender"	"University of Maine"	0	81524
"1994"	"Female"	"University of Rhode Island"	3414	81524
"1994"	"Gender"	"Brandeis University"	0	81524
"1994"	"Female"	"Holy Cross College"	0	81524
"1994"	"Male"	"University of California-Berkeley"	1312	81524
"1994"	"Male"	"Holy Cross College"	0	81524
"1994"	"Female"	"Harvard University"	2155	81524
"1994"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1994"	"Female"	"Stanford University"	1305	81524
"1994"	"Gender"	"Ball State University"	0	81524
"1994"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1994"	"Gender"	"Harvard University"	0	81524
"1994"	"Gender"	"Northeastern University"	0	81524
"1994"	"Gender"	"University of California-Berkeley"	0	81524
"1994"	"Male"	"Ball State University"	1786	81524
"1994"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1994"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1994"	"Female"	"Brandeis University"	2133	81524
"1994"	"Male"	"University of Rhode Island"	3414	81524
"1994"	"Female"	"George Mason University"	3749	81524
"1994"	"Male"	"Tufts University"	2219	81524
"1994"	"Female"	"Tufts University"	2219	81524
"1994"	"Male"	"Brandeis University"	2133	81524
"1994"	"Female"	"University of California-Berkeley"	1312	81524
"1994"	"Gender"	"George Mason University"	0	81524
"1994"	"Gender"	"University of Rhode Island"	0	81524
"1994"	"Male"	"George Mason University"	3749	81524
"1994"	"Gender"	"Stanford University"	0	81524
"1994"	"Female"	"Ball State University"	1786	81524
"1994"	"Male"	"Stanford University"	1305	81524
"1994"	"Male"	"Northeastern University"	2199	81524
"1994"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1994"	"Gender"	"Tufts University"	0	81524
"1994"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1995"	"Female"	"University of Maine"	2053	79305
"1995"	"Gender"	"Brandeis University"	0	79305
"1995"	"Gender"	"University of Rhode Island"	0	79305
"1995"	"Gender"	"Ball State University"	0	79305
"1995"	"Female"	"Holy Cross College"	0	79305
"1995"	"Female"	"Stanford University"	1305	79305
"1995"	"Gender"	"University of Maine"	0	79305
"1995"	"Male"	"Ball State University"	1786	79305
"1995"	"Female"	"University of Rhode Island"	3414	79305
"1995"	"Gender"	"Holy Cross College"	0	79305
"1995"	"Female"	"Brandeis University"	2133	79305
"1995"	"Male"	"University of California-Berkeley"	1312	79305
"1995"	"Male"	"University of Maine"	2053	79305
"1995"	"Male"	"George Mason University"	3749	79305
"1995"	"Male"	"University of Rhode Island"	3414	79305
"1995"	"Gender"	"University of California-Berkeley"	0	79305
"1995"	"Female"	"Northeastern University"	2199	79305
"1995"	"Female"	"Harvard University"	2155	79305
"1995"	"Female"	"University of Michigan at Ann Arbor"	9092	79305
"1995"	"Male"	"Richard Stockton College of New Jersey"	9345	79305
"1995"	"Gender"	"Stanford University"	0	79305
"1995"	"Gender"	"George Mason University"	0	79305
"1995"	"Gender"	"Tufts University"	0	79305
"1995"	"Male"	"University of Michigan at Ann Arbor"	9092	79305
"1995"	"Male"	"Holy Cross College"	0	79305
"1995"	"Female"	"George Mason University"	3749	79305
"1995"	"Male"	"Stanford University"	1305	79305
"1995"	"Gender"	"Harvard University"	0	79305
"1995"	"Male"	"Brandeis University"	2133	79305
"1995"	"Gender"	"Richard Stockton College of New Jersey"	0	79305
"1995"	"Female"	"University of California-Berkeley"	1312	79305
"1995"	"Gender"	"Northeastern University"	0	79305
"1995"	"Male"	"Harvard University"	2155	79305
"1995"	"Gender"	"University of Michigan at Ann Arbor"	0	79305
"1995"	"Male"	"Northeastern University"	2199	79305
"1995"	"Female"	"Ball State University"	1786	79305
"1995"	"Male"	"Tufts University"	2219	79305
"1995"	"Female"	"Richard Stockton College of New Jersey"	9345	79305
"1995"	"Female"	"Tufts University"	0	79305
"1996"	"Female"	"Brandeis University"	2133	79471
"1996"	"Gender"	"Stanford University"	0	79471
"1996"	"Female"	"Holy Cross College"	0	79471
"1996"	"Male"	"University of Michigan at Ann Arbor"	9092	79471
"1996"	"Female"	"Stanford University"	1305	79471
"1996"	"Male"	"University of Rhode Island"	3414	79471
"1996"	"Female"	"University of Maine"	0	79471
"1996"	"Gender"	"Holy Cross College"	0	79471
"1996"	"Gender"	"Richard Stockton College of New Jersey"	0	79471
"1996"	"Gender"	"Harvard University"	0	79471
"1996"	"Gender"	"Tufts University"	0	79471
"1996"	"Male"	"Richard Stockton College of New Jersey"	9345	79471
"1996"	"Gender"	"University of Rhode Island"	0	79471
"1996"	"Female"	"George Mason University"	3749	79471
"1996"	"Male"	"Stanford University"	1305	79471
"1996"	"Male"	"Tufts University"	2219	79471
"1996"	"Male"	"University of California-Berkeley"	1312	79471
"1996"	"Male"	"University of Maine"	2053	79471
"1996"	"Female"	"Richard Stockton College of New Jersey"	9345	79471
"1996"	"Gender"	"George Mason University"	0	79471
"1996"	"Female"	"University of Michigan at Ann Arbor"	9092	79471
"1996"	"Female"	"University of Rhode Island"	3414	79471
"1996"	"Male"	"Holy Cross College"	0	79471
"1996"	"Gender"	"Northeastern University"	0	79471
"1996"	"Male"	"Harvard University"	2155	79471
"1996"	"Male"	"Ball State University"	1786	79471
"1996"	"Female"	"Harvard University"	2155	79471
"1996"	"Male"	"Northeastern University"	2199	79471
"1996"	"Male"	"Brandeis University"	2133	79471
"1996"	"Gender"	"Ball State University"	0	79471
"1996"	"Gender"	"Brandeis University"	0	79471
"1996"	"Female"	"Northeastern University"	2199	79471
"1996"	"Female"	"Ball State University"	1786	79471
"1996"	"Gender"	"University of California-Berkeley"	0	79471
"1996"	"Gender"	"University of Maine"	0	79471
"1996"	"Gender"	"University of Michigan at Ann Arbor"	0	79471
"1996"	"Female"	"Tufts University"	2219	79471
"1996"	"Female"	"University of California-Berkeley"	1312	79471
"1996"	"Male"	"George Mason University"	3749	79471
"1997"	"Male"	"Stanford University"	1305	81524
"1997"	"Female"	"Stanford University"	1305	81524
"1997"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1997"	"Male"	"Northeastern University"	2199	81524
"1997"	"Gender"	"Stanford University"	0	81524
"1997"	"Gender"	"Harvard University"	0	81524
"1997"	"Female"	"Northeastern University"	2199	81524
"1997"	"Male"	"University of Rhode Island"	3414	81524
"1997"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1997"	"Female"	"University of Rhode Island"	3414	81524
"1997"	"Female"	"University of Maine"	2053	81524
"1997"	"Gender"	"Northeastern University"	0	81524
"1997"	"Female"	"Brandeis University"	2133	81524
"1997"	"Gender"	"University of Rhode Island"	0	81524
"1997"	"Male"	"Ball State University"	1786	81524
"1997"	"Male"	"Brandeis University"	2133	81524
"1997"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1997"	"Female"	"Holy Cross College"	0	81524
"1997"	"Female"	"Harvard University"	2155	81524
"1997"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1997"	"Male"	"University of Maine"	2053	81524
"1997"	"Gender"	"Holy Cross College"	0	81524
"1997"	"Gender"	"Brandeis University"	0	81524
"1997"	"Gender"	"George Mason University"	0	81524
"1997"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1997"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1997"	"Male"	"Harvard University"	2155	81524
"1997"	"Male"	"Holy Cross College"	0	81524
"1997"	"Male"	"George Mason University"	3749	81524
"1997"	"Gender"	"University of Maine"	0	81524
"1997"	"Female"	"Tufts University"	2219	81524
"1997"	"Male"	"University of California-Berkeley"	1312	81524
"1997"	"Female"	"Ball State University"	1786	81524
"1997"	"Male"	"Tufts University"	2219	81524
"1997"	"Gender"	"University of California-Berkeley"	0	81524
"1997"	"Female"	"University of California-Berkeley"	1312	81524
"1997"	"Gender"	"Ball State University"	0	81524
"1997"	"Gender"	"Tufts University"	0	81524
"1997"	"Female"	"George Mason University"	3749	81524
"1998"	"Male"	"University of Rhode Island"	3414	81524
"1998"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1998"	"Gender"	"Holy Cross College"	0	81524
"1998"	"Male"	"Ball State University"	1786	81524
"1998"	"Male"	"Northeastern University"	2199	81524
"1998"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1998"	"Male"	"University of California-Berkeley"	1312	81524
"1998"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1998"	"Female"	"Northeastern University"	2199	81524
"1998"	"Female"	"Stanford University"	1305	81524
"1998"	"Female"	"University of Rhode Island"	3414	81524
"1998"	"Gender"	"Harvard University"	0	81524
"1998"	"Gender"	"Ball State University"	0	81524
"1998"	"Gender"	"Northeastern University"	0	81524
"1998"	"Gender"	"University of Rhode Island"	0	81524
"1998"	"Male"	"Holy Cross College"	0	81524
"1998"	"Male"	"Brandeis University"	2133	81524
"1998"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1998"	"Female"	"Brandeis University"	2133	81524
"1998"	"Female"	"George Mason University"	3749	81524
"1998"	"Female"	"Harvard University"	2155	81524
"1998"	"Female"	"Ball State University"	1786	81524
"1998"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1998"	"Gender"	"Brandeis University"	0	81524
"1998"	"Female"	"University of Maine"	2053	81524
"1998"	"Gender"	"George Mason University"	0	81524
"1998"	"Female"	"Tufts University"	2219	81524
"1998"	"Gender"	"University of California-Berkeley"	0	81524
"1998"	"Male"	"Harvard University"	2155	81524
"1998"	"Gender"	"Tufts University"	0	81524
"1998"	"Gender"	"University of Maine"	0	81524
"1998"	"Female"	"Holy Cross College"	0	81524
"1998"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1998"	"Male"	"Stanford University"	1305	81524
"1998"	"Male"	"Tufts University"	2219	81524
"1998"	"Male"	"University of Maine"	2053	81524
"1998"	"Gender"	"Stanford University"	0	81524
"1998"	"Female"	"University of California-Berkeley"	1312	81524
"1998"	"Male"	"George Mason University"	3749	81524
"1999"	"Female"	"Holy Cross College"	0	81524
"1999"	"Gender"	"Holy Cross College"	0	81524
"1999"	"Gender"	"Brandeis University"	0	81524
"1999"	"Male"	"Holy Cross College"	0	81524
"1999"	"Gender"	"Ball State University"	0	81524
"1999"	"Male"	"Ball State University"	1786	81524
"1999"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"1999"	"Female"	"Brandeis University"	2133	81524
"1999"	"Female"	"George Mason University"	3749	81524
"1999"	"Female"	"Northeastern University"	2199	81524
"1999"	"Male"	"University of Rhode Island"	3414	81524
"1999"	"Female"	"Stanford University"	1305	81524
"1999"	"Gender"	"Harvard University"	0	81524
"1999"	"Gender"	"George Mason University"	0	81524
"1999"	"Female"	"University of Michigan at Ann Arbor"	9092	81524
"1999"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"1999"	"Male"	"Harvard University"	2155	81524
"1999"	"Male"	"Brandeis University"	2133	81524
"1999"	"Gender"	"University of Maine"	0	81524
"1999"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"1999"	"Male"	"University of California-Berkeley"	1312	81524
"1999"	"Male"	"Northeastern University"	2199	81524
"1999"	"Female"	"Harvard University"	2155	81524
"1999"	"Male"	"University of Maine"	2053	81524
"1999"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"1999"	"Female"	"University of Maine"	2053	81524
"1999"	"Female"	"University of California-Berkeley"	1312	81524
"1999"	"Female"	"Tufts University"	2219	81524
"1999"	"Gender"	"Northeastern University"	0	81524
"1999"	"Gender"	"University of California-Berkeley"	0	81524
"1999"	"Gender"	"Stanford University"	0	81524
"1999"	"Male"	"George Mason University"	3749	81524
"1999"	"Female"	"Ball State University"	1786	81524
"1999"	"Gender"	"University of Rhode Island"	0	81524
"1999"	"Male"	"Stanford University"	1305	81524
"1999"	"Gender"	"Tufts University"	0	81524
"1999"	"Female"	"University of Rhode Island"	3414	81524
"1999"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"1999"	"Male"	"Tufts University"	2219	81524
"2000"	"Male"	"University of California-Berkeley"	1312	81524
"2000"	"Female"	"Stanford University"	1305	81524
"2000"	"Gender"	"University of Maine"	0	81524
"2000"	"Gender"	"Ball State University"	0	81524
"2000"	"Gender"	"University of California-Berkeley"	0	81524
"2000"	"Female"	"University of California-Berkeley"	1312	81524
"2000"	"Female"	"George Mason University"	3749	81524
"2000"	"Male"	"Richard Stockton College of New Jersey"	9345	81524
"2000"	"Male"	"Harvard University"	2155	81524
"2000"	"Gender"	"University of Rhode Island"	0	81524
"2000"	"Gender"	"Tufts University"	0	81524
"2000"	"Male"	"Tufts University"	2219	81524
"2000"	"Male"	"University of Maine"	2053	81524
"2000"	"Female"	"University of Maine"	2053	81524
"2000"	"Female"	"Richard Stockton College of New Jersey"	9345	81524
"2000"	"Female"	"Tufts University"	2219	81524
"2000"	"Male"	"University of Michigan at Ann Arbor"	9092	81524
"2000"	"Gender"	"Richard Stockton College of New Jersey"	0	81524
"2000"	"Gender"	"Harvard University"	0	81524
"2000"	"Gender"	"Holy Cross College"	0	81524
"2000"	"Gender"	"Brandeis University"	0	81524
"2000"	"Male"	"Ball State University"	1786	81524
"2000"	"Male"	"Northeastern University"	2199	81524
"2000"	"Male"	"Stanford University"	1305	81524
"2000"	"Male"	"Brandeis University"	2133	81524
"2000"	"Gender"	"University of Michigan at Ann Arbor"	0	81524
"2000"	"Male"	"University of Rhode Island"	3414	81524
"2000"	"Female"	"Brandeis University"	2133	81524
"2000"	"Female"	"Harvard University"	2155	81524
"2000"	"Female"	"Ball State University"	1786	81524
"2000"	"Gender"	"George Mason University"	0	81524
"2000"	"Gender"	"Stanford University"	0	81524
